date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,ticker
2025-10-01,102.55999755859375,102.86000061035156,100.55000305175781,101.95999908447266,101.54418182373047,16142800,0.0,0.0,WMT
2025-10-02,101.44999694824219,102.13999938964844,99.87000274658203,101.69999694824219,101.28524017333984,15605400,0.0,0.0,WMT
2025-10-03,101.45999908447266,102.81999969482422,101.19999694824219,102.06999969482422,101.65373992919922,11867500,0.0,0.0,WMT
2025-10-06,101.87999725341797,103.06999969482422,101.58000183105469,102.69999694824219,102.28116607666016,13303600,0.0,0.0,WMT
2025-10-07,102.37999725341797,103.25,100.94999694824219,103.23999786376953,102.81896209716797,15538900,0.0,0.0,WMT
2025-10-08,103.0199966430664,103.26000213623047,102.1500015258789,102.9000015258789,102.48035430908203,13584100,0.0,0.0,WMT
2025-10-09,103.12999725341797,103.44999694824219,100.37000274658203,101.7699966430664,101.3549575805664,19508000,0.0,0.0,WMT
2025-10-10,102.05000305175781,103.62999725341797,101.5199966430664,101.83999633789062,101.42467498779297,18519400,0.0,0.0,WMT
2025-10-13,101.37000274658203,102.44999694824219,101.06999969482422,102.12000274658203,101.70352935791016,10871200,0.0,0.0,WMT
2025-10-14,104.05000305175781,107.91999816894531,102.88999938964844,107.20999908447266,106.77277374267578,30859500,0.0,0.0,WMT
2025-10-15,107.31999969482422,109.55999755859375,107.30000305175781,109.02999877929688,108.5853500366211,21416300,0.0,0.0,WMT
2025-10-16,109.19999694824219,109.58000183105469,105.66000366210938,106.47000122070312,106.03579711914062,16366200,0.0,0.0,WMT
2025-10-17,107.16999816894531,108.19999694824219,106.22000122070312,107.7300033569336,107.29065704345703,13735600,0.0,0.0,WMT
2025-10-20,107.8499984741211,108.25,106.61000061035156,107.05000305175781,106.61343383789062,10581200,0.0,0.0,WMT
2025-10-21,107.33000183105469,107.4800033569336,106.18000030517578,106.22000122070312,105.78681182861328,10899700,0.0,0.0,WMT
2025-10-22,106.55000305175781,107.7699966430664,105.66000366210938,107.13999938964844,106.70306396484375,12296500,0.0,0.0,WMT
2025-10-23,107.3499984741211,107.56999969482422,105.77999877929688,106.86000061035156,106.42420196533203,11408200,0.0,0.0,WMT
2025-10-24,107.06999969482422,107.16999816894531,105.51000213623047,106.16999816894531,105.73701477050781,10318000,0.0,0.0,WMT
2025-10-27,106.33999633789062,106.36000061035156,104.1500015258789,104.47000122070312,104.04395294189453,16375900,0.0,0.0,WMT
2025-10-28,104.05999755859375,104.13999938964844,103.05000305175781,103.16999816894531,102.7492446899414,13323000,0.0,0.0,WMT
2025-10-29,102.91000366210938,103.66999816894531,102.11000061035156,102.45999908447266,102.04214477539062,11986400,0.0,0.0,WMT
2025-10-30,102.19999694824219,103.37000274658203,101.95999908447266,102.2300033569336,101.8130874633789,14065100,0.0,0.0,WMT
2025-10-31,101.69999694824219,102.0999984741211,100.18000030517578,101.18000030517578,100.76737213134766,20237000,0.0,0.0,WMT
2025-11-03,100.81999969482422,101.80000305175781,100.4000015258789,101.58999633789062,101.17568969726562,14811700,0.0,0.0,WMT
2025-11-04,102.12999725341797,102.62000274658203,101.45999908447266,102.2699966430664,101.85292053222656,12636400,0.0,0.0,WMT
2025-11-05,101.73999786376953,102.68000030517578,100.8499984741211,101.47000122070312,101.05618286132812,13356800,0.0,0.0,WMT
2025-11-06,101.33999633789062,101.93000030517578,100.02999877929688,101.68000030517578,101.26532745361328,14866000,0.0,0.0,WMT
2025-11-07,102.12999725341797,102.97000122070312,101.7300033569336,102.58999633789062,102.1716079711914,17248700,0.0,0.0,WMT
2025-11-10,102.1500015258789,102.66999816894531,101.5999984741211,102.41999816894531,102.00231170654297,14507600,0.0,0.0,WMT
2025-11-11,102.5,103.73999786376953,102.31999969482422,103.44000244140625,103.01815032958984,13182100,0.0,0.0,WMT
2025-11-12,103.3499984741211,103.5999984741211,102.66000366210938,103.44000244140625,103.01815032958984,12084400,0.0,0.0,WMT
2025-11-13,103.58999633789062,103.93000030517578,102.0199966430664,102.54000091552734,102.121826171875,18088500,0.0,0.0,WMT
2025-11-14,100.19999694824219,102.48999786376953,98.87999725341797,102.4800033569336,102.06207275390625,23424200,0.0,0.0,WMT
2025-11-17,102.58000183105469,103.31999969482422,102.0999984741211,102.94999694824219,102.5301513671875,15289400,0.0,0.0,WMT
2025-11-18,102.9800033569336,103.33999633789062,101.37999725341797,101.38999938964844,100.97650909423828,17604500,0.0,0.0,WMT
2025-11-19,101.58000183105469,101.70999908447266,99.68000030517578,100.61000061035156,100.19969177246094,22157000,0.0,0.0,WMT
2025-11-20,103.94000244140625,107.91000366210938,102.68000030517578,107.11000061035156,106.67318725585938,50375900,0.0,0.0,WMT
2025-11-21,107.9800033569336,108.1500015258789,104.72000122070312,105.31999969482422,104.8904800415039,41420800,0.0,0.0,WMT
2025-11-24,105.36000061035156,106.2699966430664,103.76000213623047,104.05999755859375,103.6356201171875,42519200,0.0,0.0,WMT
2025-11-25,104.61000061035156,107.41999816894531,104.2300033569336,107.0,106.56362915039062,20212900,0.0,0.0,WMT
2025-11-26,107.19999694824219,109.58999633789062,107.16999816894531,109.0999984741211,108.65506744384766,17783300,0.0,0.0,WMT
2025-11-28,109.30000305175781,110.69999694824219,109.0,110.51000213623047,110.05931854248047,9846500,0.0,0.0,WMT
2025-12-01,110.51000213623047,111.76000213623047,110.36000061035156,111.52999877929688,111.07514953613281,17236800,0.0,0.0,WMT
2025-12-02,111.47000122070312,112.6500015258789,110.79000091552734,112.41000366210938,111.95156860351562,18711800,0.0,0.0,WMT
2025-12-03,112.5,114.88999938964844,112.22000122070312,114.41000366210938,113.94341278076172,24478300,0.0,0.0,WMT
2025-12-04,113.62000274658203,114.88999938964844,113.16000366210938,114.83999633789062,114.37165832519531,25905100,0.0,0.0,WMT
2025-12-05,114.7300033569336,116.2699966430664,114.68000030517578,115.11000061035156,114.64055633544922,23956400,0.0,0.0,WMT
2025-12-08,114.56999969482422,114.98999786376953,112.30000305175781,113.55999755859375,113.09687042236328,22700700,0.0,0.0,WMT
2025-12-09,113.94999694824219,115.72000122070312,113.0199966430664,115.05999755859375,114.59075927734375,24326700,0.0,0.0,WMT
2025-12-10,115.3499984741211,116.2300033569336,112.98999786376953,113.18000030517578,112.71842193603516,22859600,0.0,0.0,WMT
2025-12-11,113.13999938964844,115.87000274658203,112.8499984741211,115.5199966430664,115.04888153076172,21586600,0.0,0.0,WMT
2025-12-12,115.26000213623047,116.94999694824219,115.0199966430664,116.69999694824219,116.46098327636719,19092400,0.235,0.0,WMT
2025-12-15,116.93000030517578,117.44999694824219,115.63999938964844,116.79000091552734,116.5508041381836,18713700,0.0,0.0,WMT
2025-12-16,116.58000183105469,116.87999725341797,114.94999694824219,115.41999816894531,115.18360900878906,19642300,0.0,0.0,WMT
2025-12-17,115.19999694824219,116.38999938964844,115.06999969482422,115.66000366210938,115.42312622070312,16177800,0.0,0.0,WMT
2025-12-18,115.01000213623047,116.4800033569336,114.61000061035156,114.83000183105469,114.59481811523438,21476700,0.0,0.0,WMT
2025-12-19,115.13999938964844,115.27999877929688,113.52999877929688,114.36000061035156,114.12578582763672,50043800,0.0,0.0,WMT
2025-12-22,114.01000213623047,114.31999969482422,112.22000122070312,112.5999984741211,112.369384765625,21473900,0.0,0.0,WMT
2025-12-23,111.98999786376953,112.3499984741211,110.69999694824219,110.9000015258789,110.67286682128906,20319900,0.0,0.0,WMT
2025-12-24,110.9000015258789,111.70999908447266,110.55000305175781,111.61000061035156,111.38141632080078,9009600,0.0,0.0,WMT
2025-12-26,111.72000122070312,111.97000122070312,111.36000061035156,111.73999786376953,111.51114654541016,9003800,0.0,0.0,WMT
2025-12-29,111.58999633789062,112.77999877929688,111.56999969482422,112.52999877929688,112.29953002929688,12979600,0.0,0.0,WMT
2025-12-30,111.88999938964844,112.69000244140625,111.83999633789062,111.91999816894531,111.69078063964844,11730600,0.0,0.0,WMT
2025-12-31,111.7300033569336,112.25,111.31999969482422,111.41000366210938,111.18183135986328,11487400,0.0,0.0,WMT
2026-01-02,111.43000030517578,112.79000091552734,111.12000274658203,112.76000213623047,112.52906036376953,14306600,0.0,0.0,WMT
2026-01-05,112.81999969482422,113.7300033569336,112.1500015258789,112.70999908447266,112.47916412353516,19557600,0.0,0.0,WMT
2026-01-06,112.4000015258789,114.79000091552734,111.98999786376953,114.33999633789062,114.10581970214844,20120800,0.0,0.0,WMT
2026-01-07,114.19000244140625,114.7300033569336,112.0999984741211,112.72000122070312,112.48914337158203,23306000,0.0,0.0,WMT
2026-01-08,111.29000091552734,113.47000122070312,109.80999755859375,113.06999969482422,112.83842468261719,24058300,0.0,0.0,WMT
2026-01-09,112.26000213623047,115.45999908447266,112.26000213623047,114.52999877929688,114.2954330444336,21902900,0.0,0.0,WMT
2026-01-12,117.5,118.83999633789062,116.41000366210938,117.97000122070312,117.7283935546875,49182100,0.0,0.0,WMT
2026-01-13,117.88999938964844,120.51000213623047,117.7300033569336,120.36000061035156,120.11349487304688,31222100,0.0,0.0,WMT
2026-01-14,120.19000244140625,121.23999786376953,119.02999877929688,120.04000091552734,119.79415130615234,32764000,0.0,0.0,WMT
2026-01-15,119.9800033569336,120.87000274658203,118.7300033569336,119.19999694824219,118.95586395263672,34559400,0.0,0.0,WMT
2026-01-16,118.66999816894531,120.5999984741211,116.9000015258789,119.69999694824219,119.45484161376953,415144600,0.0,0.0,WMT
2026-01-20,120.88999938964844,121.62000274658203,117.61000061035156,118.70999908447266,118.46687316894531,45334000,0.0,0.0,WMT
2026-01-21,118.08000183105469,120.48999786376953,117.55000305175781,119.36000061035156,119.11553955078125,34811700,0.0,0.0,WMT
2026-01-22,119.29000091552734,119.5199966430664,117.6500015258789,117.83000183105469,117.58867645263672,24547300,0.0,0.0,WMT
2026-01-23,118.16999816894531,118.61000061035156,117.13999938964844,117.7300033569336,117.48888397216797,20806900,0.0,0.0,WMT
2026-01-26,117.80999755859375,118.8499984741211,117.38999938964844,117.63999938964844,117.39906311035156,19552200,0.0,0.0,WMT
2026-01-27,117.5,117.62999725341797,115.4800033569336,116.94000244140625,116.70050048828125,22968600,0.0,0.0,WMT
2026-01-28,116.63999938964844,117.45999908447266,115.87000274658203,116.56999969482422,116.33125305175781,16342000,0.0,0.0,WMT
2026-01-29,116.44999694824219,117.66000366210938,116.06999969482422,117.41000366210938,117.16954040527344,16381100,0.0,0.0,WMT
2026-01-30,116.91000366210938,119.41000366210938,116.5999984741211,119.13999938964844,118.89598846435547,22215400,0.0,0.0,WMT
2026-02-02,119.5,124.19999694824219,119.05000305175781,124.05999755859375,123.80591583251953,31210100,0.0,0.0,WMT
2026-02-03,123.6500015258789,128.1699981689453,123.6500015258789,127.70999908447266,127.44844055175781,32018700,0.0,0.0,WMT
2026-02-04,128.1300048828125,129.41000366210938,127.08999633789062,128.0,127.73784637451172,27531800,0.0,0.0,WMT
2026-02-05,128.5800018310547,129.60000610351562,126.55999755859375,126.94000244140625,126.68002319335938,30517800,0.0,0.0,WMT
2026-02-06,127.29000091552734,131.6999969482422,127.05000305175781,131.17999267578125,130.9113311767578,26593400,0.0,0.0,WMT
2026-02-09,131.4199981689453,131.7899932861328,128.08999633789062,129.02000427246094,128.75576782226562,27197300,0.0,0.0,WMT
2026-02-10,128.94000244140625,129.33999633789062,126.38999938964844,126.69999694824219,126.44050598144531,24662000,0.0,0.0,WMT
2026-02-11,126.69999694824219,129.74000549316406,126.62999725341797,128.77000427246094,128.5062713623047,19232100,0.0,0.0,WMT
2026-02-12,129.3800048828125,134.49000549316406,129.30999755859375,133.63999938964844,133.3662872314453,33382700,0.0,0.0,WMT
2026-02-13,132.6999969482422,134.64999389648438,131.75,133.88999938964844,133.61578369140625,24131200,0.0,0.0,WMT
2026-02-17,133.11000061035156,134.69000244140625,128.16000366210938,128.85000610351562,128.5861053466797,37995900,0.0,0.0,WMT
2026-02-18,128.1300048828125,128.8699951171875,125.7699966430664,126.62000274658203,126.36067199707031,36485000,0.0,0.0,WMT
2026-02-19,128.5,130.10000610351562,124.4000015258789,124.87000274658203,124.6142578125,42993300,0.0,0.0,WMT
2026-02-20,123.0,123.4800033569336,121.05000305175781,122.98999786376953,122.73810577392578,35151000,0.0,0.0,WMT
2026-02-23,123.5199966430664,126.80000305175781,122.95999908447266,125.80999755859375,125.55233001708984,25662800,0.0,0.0,WMT
2026-02-24,125.9000015258789,128.0399932861328,124.91000366210938,126.75,126.49040985107422,20161200,0.0,0.0,WMT
2026-02-25,126.61000061035156,127.4000015258789,125.41999816894531,125.75,125.4924545288086,17345700,0.0,0.0,WMT
2026-02-26,125.9800033569336,127.33000183105469,123.94000244140625,124.41999816894531,124.16517639160156,18638300,0.0,0.0,WMT
2026-02-27,125.5199966430664,128.60000610351562,125.1500015258789,127.94999694824219,127.68794250488281,29205500,0.0,0.0,WMT
2026-03-02,127.45999908447266,128.75,127.05000305175781,127.0999984741211,126.83969116210938,17091500,0.0,0.0,WMT
2026-03-03,126.5199966430664,128.3699951171875,125.66999816894531,127.91000366210938,127.64803314208984,16480400,0.0,0.0,WMT
2026-03-04,127.11000061035156,128.1699981689453,126.23999786376953,127.80999755859375,127.54823303222656,16434100,0.0,0.0,WMT
2026-03-05,125.37999725341797,125.68000030517578,121.6500015258789,123.30999755859375,123.05744934082031,28604900,0.0,0.0,WMT
2026-03-06,122.5,124.19000244140625,121.62000274658203,123.80000305175781,123.54644775390625,21553000,0.0,0.0,WMT
2026-03-09,123.69000244140625,124.51000213623047,122.5,124.33999633789062,124.08534240722656,19375900,0.0,0.0,WMT
2026-03-10,124.20999908447266,126.0999984741211,123.3499984741211,125.12000274658203,124.8637466430664,18793600,0.0,0.0,WMT
2026-03-11,125.30999755859375,125.48999786376953,123.05000305175781,123.48999786376953,123.2370834350586,18176500,0.0,0.0,WMT
2026-03-12,122.30000305175781,125.38999938964844,122.27999877929688,125.33000183105469,125.07331848144531,21751600,0.0,0.0,WMT
2026-03-13,125.38999938964844,126.69000244140625,124.97000122070312,126.5199966430664,126.26087188720703,15194100,0.0,0.0,WMT
2026-03-16,126.76000213623047,126.9800033569336,124.83000183105469,125.98999786376953,125.73196411132812,20463200,0.0,0.0,WMT
2026-03-17,126.6500015258789,127.19000244140625,124.86000061035156,125.08000183105469,124.8238296508789,19895000,0.0,0.0,WMT
2026-03-18,124.33000183105469,124.61000061035156,121.83000183105469,121.9800033569336,121.73017883300781,19734900,0.0,0.0,WMT
2026-03-19,122.4000015258789,122.75,119.2699966430664,121.08999633789062,120.84199523925781,17927700,0.0,0.0,WMT
2026-03-20,120.62999725341797,121.30000305175781,118.0199966430664,119.0199966430664,119.0199966430664,57545600,0.248,0.0,WMT
2026-03-23,120.4800033569336,121.12999725341797,119.05000305175781,120.72000122070312,120.72000122070312,22181500,0.0,0.0,WMT
2026-03-24,120.62999725341797,124.11000061035156,120.48999786376953,122.05000305175781,122.05000305175781,17269600,0.0,0.0,WMT
2026-03-25,122.80999755859375,123.48999786376953,121.77999877929688,123.05999755859375,123.05999755859375,16597300,0.0,0.0,WMT
2026-03-26,123.61000061035156,123.80000305175781,121.79000091552734,122.18000030517578,122.18000030517578,16442500,0.0,0.0,WMT
2026-03-27,122.02999877929688,124.2699966430664,121.81999969482422,122.88999938964844,122.88999938964844,16537300,0.0,0.0,WMT
2026-03-30,123.66999816894531,125.26000213623047,123.13999938964844,123.5,123.5,20220631,0.0,0.0,WMT
